     1                                  [bits 32]
   383 000008F2 000000000000000000-     font_z_font_question: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
   383 000008FB 000101010100000001-
   383 00000904 000000000100000000-
   383 0000090D 000001000000000000-
   383 00000916 010000000000000001-
   383 0000091F 000000000000000000-
   383 00000928 000000000000010000-
   383 00000931 00                 
   385                                  font_z_font_question$next:
   386 00000932 EB40                    jmp font_z_font_space$next
   387 00000934 000000000000000000-     font_z_font_space: db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   387 0000093D 000000000000000000-
   387 00000946 000000000000000000-
   387 0000094F 000000000000000000-
   387 00000958 000000000000000000-
   387 00000961 000000000000000000-
   387 0000096A 000000000000000000-
   387 00000973 00                 
   389                                  font_z_font_space$next:
   390 00000974 EB40                    jmp font_z_font_add$next
   391 00000976 000000000000000000-     font_z_font_add: db 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   391 0000097F 000001010000000000-
   391 00000988 000101000000000101-
   391 00000991 010101010000010101-
   391 0000099A 010101000000000101-
   391 000009A3 000000000000010100-
   391 000009AC 000000000000000000-
   391 000009B5 00                 
   393                                  font_z_font_add$next:
   394 000009B6 EB40                    jmp font_z_font_sub$next
   395 000009B8 000000000000000000-     font_z_font_sub: db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   395 000009C1 000000000000000000-
   395 000009CA 000000000000000101-
   395 000009D3 010101010000010101-
   395 000009DC 010101000000000000-
   395 000009E5 000000000000000000-
   395 000009EE 000000000000000000-
   395 000009F7 00                 
   397                                  font_z_font_sub$next:
   398                                  
   399                                  ;function
   400 000009F8 E940010000              jmp test_z_draw$next
   401                                  test_z_draw:
   402                                  ;param
   403 000009FD EB04                    jmp test_z_draw_addrVram$next
   404 000009FF 00000000                test_z_draw_addrVram: dd 0
   405                                  test_z_draw_addrVram$next:
   406 00000A03 5D                      pop ebp
   407 00000A04 58                      pop eax
   408 00000A05 A3[FF090000]            mov [test_z_draw_addrVram], eax
   409 00000A0A 55                      push ebp
   410 00000A0B B800000000              mov eax, 0
   411 00000A10 50                      push eax
   412 00000A11 EB04                    jmp test_z_draw_i$next
   413 00000A13 00000000                test_z_draw_i: dd 0
   414                                  test_z_draw_i$next:
   415 00000A17 58                      pop eax
   416 00000A18 A3[130A0000]            mov [test_z_draw_i], eax
   417                                  ; while start
   418                                  test_z_draw_while$1_start:
   419 00000A1D A1[130A0000]            mov eax, [test_z_draw_i]
   420 00000A22 50                      push eax
   421 00000A23 B82C010000              mov eax, 300
   422 00000A28 50                      push eax
   423 00000A29 5B                      pop ebx
   424 00000A2A 58                      pop eax
   425 00000A2B 39D8                    cmp eax, ebx
   426 00000A2D 7207                    jb test_z_draw_while$1_less@true$1
   427 00000A2F B800000000              mov eax, 0
   428 00000A34 EB05                    jmp test_z_draw_while$1_less@false$1
   429                                  test_z_draw_while$1_less@true$1:
   430 00000A36 B801000000              mov eax, 1
   431                                  test_z_draw_while$1_less@false$1:
   432 00000A3B 83F800                  cmp eax, 0
   433 00000A3E 7438                    je test_z_draw_while$1_end
   434 00000A40 A1[130A0000]            mov eax, [test_z_draw_i]
   435 00000A45 50                      push eax
   436 00000A46 A1[130A0000]            mov eax, [test_z_draw_i]
   437 00000A4B 50                      push eax
   438 00000A4C A1[130A0000]            mov eax, [test_z_draw_i]
   439 00000A51 50                      push eax
   440 00000A52 B840010000              mov eax, 320
   441 00000A57 50                      push eax
   442 00000A58 A1[FF090000]            mov eax, [test_z_draw_addrVram]
   443 00000A5D 50                      push eax
   444 00000A5E E893F6FFFF              call draw_z_pixel
   445 00000A63 A1[130A0000]            mov eax, [test_z_draw_i]
   446 00000A68 50                      push eax
   447 00000A69 B801000000              mov eax, 1
   448 00000A6E 5B                      pop ebx
   449 00000A6F 01D8                    add eax, ebx
   450 00000A71 A3[130A0000]            mov [test_z_draw_i], eax
   451 00000A76 EBA5                    jmp test_z_draw_while$1_start
   452                                  test_z_draw_while$1_end:
   453                                  ;while end
   454 00000A78 B800000000              mov eax, 0
   455 00000A7D 50                      push eax
   456 00000A7E EB04                    jmp test_z_draw_x$next
   457 00000A80 00000000                test_z_draw_x: dd 0
   458                                  test_z_draw_x$next:
   459 00000A84 58                      pop eax
   460 00000A85 A3[800A0000]            mov [test_z_draw_x], eax
   461 00000A8A B800000000              mov eax, 0
   462 00000A8F 50                      push eax
   463 00000A90 EB04                    jmp test_z_draw_y$next
   464 00000A92 00000000                test_z_draw_y: dd 0
   465                                  test_z_draw_y$next:
   466 00000A96 58                      pop eax
   467 00000A97 A3[920A0000]            mov [test_z_draw_y], eax
   468                                  ; while start
   469                                  test_z_draw_while$2_start:
   470 00000A9C A1[920A0000]            mov eax, [test_z_draw_y]
   471 00000AA1 50                      push eax
   472 00000AA2 B8C8000000              mov eax, 200
   473 00000AA7 50                      push eax
   474 00000AA8 5B                      pop ebx
   475 00000AA9 58                      pop eax
   476 00000AAA 39D8                    cmp eax, ebx
   477 00000AAC 7607                    jbe test_z_draw_while$2_lessequal@true$2
   478 00000AAE B800000000              mov eax, 0
   479 00000AB3 EB05                    jmp test_z_draw_while$2_lessequal@false$2
   480                                  test_z_draw_while$2_lessequal@true$2:
   481 00000AB5 B801000000              mov eax, 1
   482                                  test_z_draw_while$2_lessequal@false$2:
   483 00000ABA 83F800                  cmp eax, 0
   484 00000ABD 747D                    je test_z_draw_while$2_end
   485 00000ABF B800000000              mov eax, 0
   486 00000AC4 A3[800A0000]            mov [test_z_draw_x], eax
   487                                  ; while start
   488                                  test_z_draw_while$2_while$1_start:
   489 00000AC9 A1[800A0000]            mov eax, [test_z_draw_x]
   490 00000ACE 50                      push eax
   491 00000ACF B840010000              mov eax, 320
   492 00000AD4 50                      push eax
   493 00000AD5 5B                      pop ebx
   494 00000AD6 58                      pop eax
   495 00000AD7 39D8                    cmp eax, ebx
   496 00000AD9 7607                    jbe test_z_draw_while$2_while$1_lessequal@true$3
   497 00000ADB B800000000              mov eax, 0
   498 00000AE0 EB05                    jmp test_z_draw_while$2_while$1_lessequal@false$3
   499                                  test_z_draw_while$2_while$1_lessequal@true$3:
   500 00000AE2 B801000000              mov eax, 1
   501                                  test_z_draw_while$2_while$1_lessequal@false$3:
   502 00000AE7 83F800                  cmp eax, 0
   503 00000AEA 7438                    je test_z_draw_while$2_while$1_end
   504 00000AEC A1[800A0000]            mov eax, [test_z_draw_x]
   505 00000AF1 50                      push eax
   506 00000AF2 A1[920A0000]            mov eax, [test_z_draw_y]
   507 00000AF7 50                      push eax
   508 00000AF8 A1[920A0000]            mov eax, [test_z_draw_y]
   509 00000AFD 50                      push eax
   510 00000AFE B840010000              mov eax, 320
   511 00000B03 50                      push eax
   512 00000B04 A1[FF090000]            mov eax, [test_z_draw_addrVram]
   513 00000B09 50                      push eax
   514 00000B0A E8E7F5FFFF              call draw_z_pixel
   515 00000B0F A1[800A0000]            mov eax, [test_z_draw_x]
   516 00000B14 50                      push eax
   517 00000B15 B801000000              mov eax, 1
   518 00000B1A 5B                      pop ebx
   519 00000B1B 01D8                    add eax, ebx
   520 00000B1D A3[800A0000]            mov [test_z_draw_x], eax
   521 00000B22 EBA5                    jmp test_z_draw_while$2_while$1_start
   522                                  test_z_draw_while$2_while$1_end:
   523                                  ;while end
   524 00000B24 A1[920A0000]            mov eax, [test_z_draw_y]
   525 00000B29 50                      push eax
   526 00000B2A B801000000              mov eax, 1
   527 00000B2F 5B                      pop ebx
   528 00000B30 01D8                    add eax, ebx
   529 00000B32 A3[920A0000]            mov [test_z_draw_y], eax
   530 00000B37 E960FFFFFF              jmp test_z_draw_while$2_start
   531                                  test_z_draw_while$2_end:
   532                                  ;while end
   533 00000B3C C3                      ret
   534                                  test_z_draw$next:
   535 00000B3D EB18                    jmp main
   536                                  
   537                                  ; 读写内存
   538                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
   539                                  kernel_z_setMem_1byte:
   540 00000B3F 5D                        pop ebp
   541 00000B40 5B                        pop ebx
   542 00000B41 58                        pop eax
   543 00000B42 55                        push ebp
   544 00000B43 8803                      mov [ebx], al
   545 00000B45 C3                      ret
   546                                  
   547                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
   548                                  kernel_z_setMem_2byte:
   549 00000B46 5D                        pop ebp
   550 00000B47 5B                        pop ebx
   551 00000B48 58                        pop eax
   552 00000B49 55                        push ebp
   553 00000B4A 668903                    mov [ebx], ax
   554 00000B4D C3                      ret
   555                                  
   556                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
   557                                  kernel_z_setMem_4byte:
   558 00000B4E 5D                        pop ebp
   559 00000B4F 5B                        pop ebx
   560 00000B50 58                        pop eax
   561 00000B51 55                        push ebp
   562 00000B52 8903                      mov [ebx], eax
   563 00000B54 C3                      ret
   564                                  
   565                                  ; kernel.z\halt()
   566                                  kernel_z_halt:
   567 00000B55 F4                        hlt
   568 00000B56 C3                      ret
   569                                  
   570                                  main:
   571 00000B57 E824F5FFFF                call main_z_run_once
   572                                    .loop:
   573 00000B5C E82FF5FFFF                  call main_z_run_loop
   574 00000B61 EBF9                      jmp .loop
   575                                  
